EEG_Fp1,EEG_Fp2
1.3e-05,-1.4e-05
5e-05,2.6e-05
6.4e-05,2.8e-05
6.9e-05,2.9e-05
5.3e-05,2.4e-05
6.7e-05,3e-05
6.7e-05,2.8e-05
4.8e-05,6e-06
3.6e-05,1.1e-05
3.9e-05,1e-06
6.3e-05,3.3e-05
6.6e-05,2.1e-05
4.5e-05,1.6e-05
1.2e-05,-3e-06
7.1e-05,4.4e-05
7e-05,4.2e-05
5e-05,2.5e-05
2.1e-05,-1.2e-05
7.2e-05,2.8e-05
6.8e-05,3.6e-05
3.6e-05,0.0
5.1e-05,-2e-06
6.2e-05,2.3e-05
2.6e-05,2.4e-05
3e-05,1.5e-05
4.3e-05,6e-06
6.1e-05,3.5e-05
8.7e-05,6.2e-05
6.5e-05,5.3e-05
4.2e-05,3e-05
3.3e-05,2.3e-05
6.8e-05,6.8e-05
7.3e-05,8e-05
4.7e-05,4.8e-05
5.4e-05,2e-05
4.2e-05,1.3e-05
6.4e-05,5.8e-05
6.8e-05,8.9e-05
3.6e-05,4.2e-05
5e-05,5.7e-05
7.1e-05,6.4e-05
5.3e-05,4.6e-05
4.4e-05,5.6e-05
7.2e-05,5.9e-05
8.4e-05,7.1e-05
7.1e-05,6.5e-05
4.2e-05,5.9e-05
3.9e-05,5.1e-05
6.9e-05,6.9e-05
8e-05,9.2e-05
3.6e-05,5.6e-05
3.6e-05,6.4e-05
6.2e-05,7.6e-05
7.7e-05,8.5e-05
5.8e-05,7.8e-05
4.3e-05,7e-05
6.2e-05,7.5e-05
9.3e-05,9.4e-05
6.8e-05,7.9e-05
2.6e-05,1.9e-05
4.1e-05,4.1e-05
7.9e-05,0.000105
5.2e-05,0.000101
1.7e-05,6.8e-05
3.8e-05,8.6e-05
8.9e-05,9.4e-05
9.3e-05,0.000111
5.7e-05,8.3e-05
6.3e-05,8.4e-05
7.6e-05,9.2e-05
6.9e-05,9e-05
2.4e-05,7.2e-05
3.5e-05,5.6e-05
4.3e-05,7.3e-05
0.000106,0.00012
6.2e-05,9.5e-05
2.8e-05,7.2e-05
4.9e-05,8.7e-05
8.7e-05,0.000113
6.3e-05,8.8e-05
6.3e-05,6.7e-05
5.9e-05,6.8e-05
6.1e-05,9.6e-05
5.6e-05,9.2e-05
5.1e-05,6.8e-05
4.7e-05,8.5e-05
6.6e-05,8.6e-05
6.8e-05,0.000109
5.7e-05,9.2e-05
6.3e-05,8.4e-05
6.9e-05,8.3e-05
8.2e-05,0.000106
5.9e-05,8.9e-05
4.3e-05,8.4e-05
4.1e-05,6.1e-05
7.8e-05,8.6e-05
7.5e-05,0.00011
5.1e-05,8.9e-05
4.6e-05,6.7e-05
6.7e-05,9.7e-05
7.9e-05,0.000137
6.2e-05,0.000118
4.9e-05,8.5e-05
6.9e-05,7.7e-05
6.9e-05,8.1e-05
6.6e-05,8.6e-05
5.9e-05,9.3e-05
6.8e-05,0.000112
6.5e-05,0.000106
4.4e-05,9.1e-05
4.2e-05,8.5e-05
4.5e-05,8.4e-05
7.4e-05,9.2e-05
8e-05,0.000129
4.9e-05,0.000112
5.4e-05,0.00012
6.2e-05,0.000138
8e-05,0.000125
7.3e-05,0.000103
5.2e-05,8.1e-05
7.1e-05,9.4e-05
6.6e-05,0.000113
3.5e-05,8.1e-05
2.5e-05,7.9e-05
2.1e-05,7.1e-05
0.000109,0.000123
9.8e-05,0.000113
7.5e-05,7.8e-05
6.8e-05,9.5e-05
5.6e-05,7.8e-05
8.4e-05,0.000108
4.8e-05,8.1e-05
6e-05,8.7e-05
8e-05,0.000103
6.8e-05,0.000107
4.7e-05,0.000107
5.7e-05,9.6e-05
8.7e-05,0.00012
8.7e-05,0.000118
6.8e-05,0.000102
4.6e-05,6.6e-05
6.7e-05,8e-05
0.000111,8.1e-05
9.6e-05,0.00011
6e-05,9.2e-05
6.3e-05,0.000101
6.6e-05,0.0001
6.7e-05,9.3e-05
5.5e-05,7.9e-05
7e-05,8.2e-05
9.2e-05,0.000117
6.3e-05,8.1e-05
5.2e-05,7e-05
8.8e-05,0.000101
9e-05,0.000102
7.6e-05,9.3e-05
7.5e-05,0.000106
7.2e-05,9.2e-05
6.6e-05,7.5e-05
9.1e-05,9.3e-05
7.7e-05,9.5e-05
6.1e-05,9.6e-05
5.8e-05,9.8e-05
0.000104,0.000119
7.9e-05,9.7e-05
6.7e-05,8.1e-05
5e-05,5.3e-05
0.000101,9.5e-05
9.2e-05,0.000112
7.4e-05,0.0001
5e-05,8e-05
9.3e-05,8.7e-05
0.000106,0.000103
6.3e-05,7.6e-05
6.7e-05,8.1e-05
7.2e-05,6.8e-05
8.7e-05,7.3e-05
6.8e-05,8e-05
8.3e-05,9.4e-05
7.1e-05,7.5e-05
8.4e-05,7.7e-05
3.8e-05,5.8e-05
6.5e-05,7e-05
6.9e-05,6.9e-05
9.5e-05,0.000101
8.9e-05,8.7e-05
5.2e-05,6.2e-05
3.4e-05,5.3e-05
8.6e-05,9.9e-05
7.7e-05,0.000103
6.4e-05,8e-05
7.6e-05,7.7e-05
8.2e-05,7.2e-05
6.4e-05,4.7e-05
7e-05,6.1e-05
7e-05,8e-05
8.1e-05,9.2e-05
9.4e-05,9.9e-05
8.1e-05,8.9e-05
4.6e-05,6.3e-05
3.7e-05,6.6e-05
6.3e-05,8.6e-05
8.9e-05,9.1e-05
4.8e-05,8.6e-05
1.6e-05,6.3e-05
5.1e-05,7.3e-05
8.4e-05,8.2e-05
8e-05,9.6e-05
4.6e-05,4.6e-05
6.3e-05,4.7e-05
9.4e-05,9.5e-05
5.9e-05,6.8e-05
2.8e-05,5.5e-05
5.4e-05,6e-05
0.000101,8.8e-05
6.6e-05,8.6e-05
5e-05,6.3e-05
7.7e-05,5.9e-05
8e-05,6.7e-05
8.4e-05,6.2e-05
7.2e-05,7.8e-05
3.9e-05,3.5e-05
6.7e-05,5.2e-05
6.3e-05,5.1e-05
5.1e-05,3.9e-05
5e-06,-4e-06
6e-05,3.4e-05
6.7e-05,6.9e-05
7.4e-05,6.5e-05
5.2e-05,4.4e-05
5.1e-05,3.4e-05
5.3e-05,5.9e-05
5.5e-05,3.5e-05
4.3e-05,1.7e-05
6.5e-05,4.6e-05
6.6e-05,4.8e-05
7.4e-05,6.1e-05
4.4e-05,5e-05
3e-05,3.8e-05
6.4e-05,5.7e-05
7.9e-05,6.9e-05
4.1e-05,3.2e-05
3.2e-05,1e-05
5e-05,3.3e-05
6.7e-05,5.5e-05
4.2e-05,3.5e-05
2.4e-05,1.6e-05
4.8e-05,5.5e-05
6.5e-05,5.7e-05
5.2e-05,4.5e-05
3.4e-05,3.7e-05
2.3e-05,2.1e-05
7.9e-05,5.2e-05
8.2e-05,5.6e-05
5.4e-05,3.4e-05
3.3e-05,4.4e-05
2.4e-05,2.8e-05
4.1e-05,4.6e-05
3.9e-05,4.4e-05
4.6e-05,6.4e-05
4.8e-05,5.1e-05
8.3e-05,6.5e-05
5e-05,5.1e-05
3.2e-05,4.9e-05
5.3e-05,6.7e-05
6.5e-05,5.9e-05
5.6e-05,7.8e-05
1.2e-05,4.7e-05
2.2e-05,5.3e-05
4.7e-05,5.7e-05
9e-05,8.9e-05
5.5e-05,7e-05
2.1e-05,4.7e-05
3.7e-05,6.2e-05
3.8e-05,6e-05
4.2e-05,6.8e-05
2.3e-05,6.4e-05
3.7e-05,5.9e-05
7.9e-05,8.7e-05
8.3e-05,0.000109
4.9e-05,7.7e-05
4.7e-05,6e-05
6.4e-05,8.6e-05
5.6e-05,6.9e-05
2.5e-05,4.4e-05
3.1e-05,6.4e-05
5.1e-05,6.1e-05
5.4e-05,6.8e-05
3.8e-05,6.5e-05
1.6e-05,3.5e-05
4.9e-05,6.7e-05
4.9e-05,7.1e-05
1.8e-05,4.5e-05
2.2e-05,5.1e-05
4.2e-05,4.2e-05
6.4e-05,6.2e-05
5.9e-05,7.2e-05
4.9e-05,5.6e-05
6e-05,6.8e-05
7e-05,5.9e-05
7.8e-05,6.6e-05
4.2e-05,4.9e-05
4.1e-05,5.3e-05
3e-05,5.3e-05
5.3e-05,7.7e-05
3.4e-05,6.6e-05
4.3e-05,3.9e-05
7.9e-05,5.7e-05
6.7e-05,4.4e-05
4.2e-05,4.6e-05
3.4e-05,4.5e-05
6.2e-05,7.6e-05
9.5e-05,0.000102
7.3e-05,7.9e-05
3.5e-05,4.4e-05
3e-05,4.9e-05
5.5e-05,4.9e-05
6.5e-05,7.1e-05
6.6e-05,7.7e-05
4.4e-05,6.2e-05
3.1e-05,4.1e-05
5.4e-05,5.3e-05
4.8e-05,6.6e-05
3.5e-05,4.2e-05
7e-05,4.4e-05
7.3e-05,7.5e-05
5.7e-05,7.6e-05
3.5e-05,5.9e-05
4.6e-05,8e-05
6.2e-05,7.5e-05
4.2e-05,8.7e-05
3.4e-05,7.6e-05
5.3e-05,5.4e-05
8.1e-05,5.8e-05
7e-05,6.8e-05
3.7e-05,5.4e-05
3.8e-05,5.8e-05
5.6e-05,6e-05
5.7e-05,5.9e-05
6e-05,8e-05
1.3e-05,3.9e-05
4.7e-05,3.7e-05
6.3e-05,5.5e-05
3.1e-05,2.5e-05
4.6e-05,4.2e-05
6.4e-05,6.8e-05
7.1e-05,6.6e-05
5.8e-05,7.2e-05
5e-05,6e-05
4.4e-05,5.5e-05
6.4e-05,7.5e-05
8.5e-05,7.4e-05
3.2e-05,2.9e-05
1.5e-05,2.8e-05
6.1e-05,5.7e-05
6e-05,5.4e-05
5.3e-05,4.3e-05
5.8e-05,3.9e-05
7.1e-05,5e-05
6.3e-05,6.1e-05
4.3e-05,4.2e-05
2.6e-05,0.0
6.6e-05,4.5e-05
6.8e-05,6.7e-05
6e-05,6.1e-05
3e-05,3.4e-05
3.8e-05,3.1e-05
7.4e-05,5.2e-05
7.5e-05,6.7e-05
5.9e-05,5.1e-05
4.7e-05,2e-05
9.3e-05,5.5e-05
8.2e-05,6.4e-05
5.3e-05,5.6e-05
3e-05,4e-05
3.7e-05,5.2e-05
5.1e-05,4.7e-05
4.8e-05,4.3e-05
3.2e-05,1.3e-05
5.8e-05,1.3e-05
6.7e-05,3.8e-05
7.3e-05,4.2e-05
5e-05,3.3e-05
5.2e-05,4.1e-05
7.3e-05,5.9e-05
5.5e-05,4.9e-05
5.2e-05,3.1e-05
3.4e-05,1.7e-05
4.7e-05,4.7e-05
6.4e-05,5.4e-05
4e-05,2.1e-05
4.1e-05,1.6e-05
6.9e-05,4.7e-05
8e-05,5.9e-05
5.4e-05,4.6e-05
3.5e-05,2.3e-05
4.2e-05,2e-05
7.4e-05,6e-05
5.8e-05,4.2e-05
4.3e-05,2.7e-05
4e-05,2.6e-05
5.9e-05,2.9e-05
6.9e-05,4.7e-05
4.5e-05,4.6e-05
4.5e-05,2.2e-05
7.4e-05,4.8e-05
7.7e-05,4.7e-05
5.4e-05,2.9e-05
3.9e-05,2e-05
4.8e-05,2.9e-05
5.9e-05,2.4e-05
5.7e-05,4e-05
4.9e-05,3.4e-05
5.4e-05,3.5e-05
6.8e-05,4.3e-05
4.6e-05,2.8e-05
3.2e-05,1.5e-05
3.5e-05,2.8e-05
6.3e-05,4.9e-05
6e-05,4e-05
3.6e-05,9e-06
3.9e-05,4e-06
5.7e-05,5e-06
8.2e-05,2.6e-05
3.2e-05,2.3e-05
1.3e-05,1.6e-05
6e-05,2.3e-05
7.2e-05,4.2e-05
6.3e-05,4.2e-05
4.6e-05,3.5e-05
4.2e-05,2.3e-05
6e-05,2.8e-05
3.8e-05,7e-06
2.3e-05,2e-06
2.3e-05,-3e-06
8.3e-05,4.8e-05
6.2e-05,5.3e-05
3e-05,2.1e-05
6.1e-05,3.3e-05
6.2e-05,3.5e-05
6.5e-05,3.4e-05
4.5e-05,1.3e-05
3.2e-05,1.2e-05
4.2e-05,2e-05
5.4e-05,3e-05
2.7e-05,1e-05
2.8e-05,-3e-06
5.6e-05,3.4e-05
5.8e-05,2.5e-05
4.7e-05,-3e-06
3.7e-05,7e-06
4.8e-05,9e-06
5.9e-05,2.1e-05
5.4e-05,2.6e-05
1.7e-05,1e-06
3e-05,-3e-06
5.5e-05,1.2e-05
8.2e-05,3.1e-05
3.9e-05,1.7e-05
4.2e-05,8e-06
4.4e-05,2.5e-05
6.8e-05,2.1e-05
4.8e-05,-5e-06
3.2e-05,-9e-06
5.6e-05,1.2e-05
5.5e-05,2.1e-05
3.6e-05,-5e-06
5e-06,-1.8e-05
4.6e-05,0.0
7.3e-05,3e-05
5.8e-05,3.1e-05
3.4e-05,2.4e-05
1.7e-05,-1.5e-05
5.8e-05,3e-05
4.7e-05,2.3e-05
8e-06,7e-06
1.6e-05,-8e-06
6.6e-05,3.7e-05
8.4e-05,5.6e-05
5.2e-05,2.5e-05
3.8e-05,2.6e-05
5.9e-05,3.6e-05
4.9e-05,3.4e-05
4.2e-05,1.9e-05
3.4e-05,2.1e-05
3.4e-05,1.8e-05
3.7e-05,2.1e-05
4.1e-05,2.4e-05
3.7e-05,1e-05
4.4e-05,4e-05
4.8e-05,3.9e-05
6.7e-05,5.9e-05
4.3e-05,3.7e-05
2.8e-05,3.6e-05
2.6e-05,8e-06
6.3e-05,5.7e-05
3.9e-05,4.7e-05
2.9e-05,5e-05
2.6e-05,4e-05
5.5e-05,4.1e-05
4.8e-05,5.6e-05
1.6e-05,2.3e-05
5e-05,3.9e-05
5.6e-05,6.1e-05
5.3e-05,6.8e-05
3.4e-05,4.6e-05
2.4e-05,3.8e-05
5.7e-05,5.8e-05
3.4e-05,5.6e-05
1.7e-05,2e-05
5.9e-05,5.8e-05
7e-05,6.5e-05
8.2e-05,8.3e-05
6e-05,5.1e-05
4.2e-05,4.2e-05
3.7e-05,3.9e-05
7e-05,5.9e-05
5.7e-05,6.3e-05
5.6e-05,6.5e-05
6.9e-05,8.6e-05
8.4e-05,8.5e-05
8.3e-05,9.7e-05
6.1e-05,8.6e-05
4.7e-05,5.2e-05
8.3e-05,8.5e-05
8.2e-05,8.8e-05
4.6e-05,8.5e-05
1.3e-05,7.6e-05
5.6e-05,9.1e-05
7.5e-05,8.5e-05
4.9e-05,8.9e-05
3.8e-05,7.5e-05
5.3e-05,7.2e-05
7.2e-05,8.5e-05
6e-05,8.1e-05
5.3e-05,5.2e-05
4.8e-05,5.9e-05
7.6e-05,8.6e-05
7.3e-05,9.1e-05
5.5e-05,6.1e-05
4.9e-05,6e-05
6.6e-05,6.6e-05
7.5e-05,9.1e-05
3.1e-05,6.3e-05
3.8e-05,5.2e-05
6.4e-05,6.7e-05
7.9e-05,8.4e-05
5.9e-05,6.8e-05
5.4e-05,7.1e-05
6.6e-05,6.3e-05
7.4e-05,7.8e-05
8.7e-05,8.6e-05
5.1e-05,5.6e-05
4.7e-05,5.4e-05
5.6e-05,6.8e-05
6.4e-05,7.5e-05
5.5e-05,7.5e-05
5.1e-05,7.7e-05
5.4e-05,8.6e-05
7.6e-05,7.8e-05
4.6e-05,5.7e-05
3.3e-05,5e-05
7.6e-05,6.9e-05
8e-05,5.8e-05
5.3e-05,5.5e-05
4.9e-05,5.1e-05
5.4e-05,5.3e-05
7.6e-05,8.7e-05
7.5e-05,9.2e-05
4.3e-05,6.7e-05
4.4e-05,6.2e-05
6.1e-05,8e-05
7.1e-05,9.9e-05
5.3e-05,7.3e-05
4.6e-05,6.8e-05
5.6e-05,7.4e-05
6.9e-05,9.7e-05
4.6e-05,7.5e-05
2.1e-05,5.4e-05
4.6e-05,7.2e-05
7e-05,7.7e-05
5.5e-05,5.4e-05
3.8e-05,3.8e-05
6.8e-05,7.4e-05
5.6e-05,6e-05
3.4e-05,4.5e-05
2.7e-05,4.4e-05
3.1e-05,4.5e-05
2.9e-05,3e-05
5.9e-05,5.7e-05
3.3e-05,4.5e-05
2.9e-05,4.4e-05
4e-05,4.7e-05
7.1e-05,6.5e-05
7.4e-05,6.4e-05
5.2e-05,5.6e-05
3e-05,3e-05
3.6e-05,3.5e-05
6.5e-05,6.3e-05
7.2e-05,5.8e-05
2.6e-05,2.6e-05
4.6e-05,3.4e-05
5.9e-05,5.4e-05
5e-05,6.6e-05
3.1e-05,2.5e-05
6.4e-05,3.9e-05
8.9e-05,6.9e-05
6.8e-05,5.5e-05
5.4e-05,5.3e-05
4.5e-05,4.6e-05
5.1e-05,4.8e-05
7.8e-05,7.2e-05
3.3e-05,3.4e-05
3.4e-05,2.7e-05
5.5e-05,5.1e-05
7.7e-05,7.1e-05
4.2e-05,2.5e-05
3.6e-05,2.8e-05
8.4e-05,7.6e-05
7.5e-05,7.1e-05
5.4e-05,6.6e-05
3e-05,3.2e-05
5.7e-05,4.2e-05
5.7e-05,4.8e-05
4e-05,2.5e-05
4.7e-05,4e-06
2.9e-05,3e-06
0.000104,7.5e-05
7.7e-05,8.4e-05
3.7e-05,4.6e-05
3.1e-05,1.7e-05
7.1e-05,5.8e-05
7.1e-05,7.2e-05
3.4e-05,5.5e-05
6e-06,2.3e-05
4.7e-05,3.5e-05
8.7e-05,6.5e-05
4.9e-05,4.1e-05
2.8e-05,2e-05
2.5e-05,2e-05
6e-05,4.4e-05
3.4e-05,2.5e-05
3.7e-05,3.7e-05
1.6e-05,1.6e-05
4.3e-05,2.7e-05
5.9e-05,5.3e-05
2.9e-05,2.6e-05
-6e-06,-0.0
3.4e-05,2.8e-05
4.9e-05,3.3e-05
2.5e-05,1.6e-05
2e-05,1.2e-05
3.8e-05,2.1e-05
4.2e-05,2.8e-05
3.4e-05,2.2e-05
1.2e-05,2.5e-05
4e-06,2.2e-05
2.6e-05,4e-05
3.5e-05,6e-05
1e-05,1.7e-05
4.3e-05,2.2e-05
5.6e-05,4.1e-05
4.9e-05,2.7e-05
1.9e-05,1.4e-05
9e-06,3.4e-05
1.4e-05,3.8e-05
5.5e-05,7.8e-05
3.4e-05,5.1e-05
1.5e-05,3.2e-05
4.1e-05,4.8e-05
3.1e-05,5.3e-05
1.7e-05,4.6e-05
-1.7e-05,2e-06
1.7e-05,2.3e-05
3.3e-05,3.5e-05
4.7e-05,6.8e-05
2.2e-05,3.6e-05
4.6e-05,5.5e-05
4e-05,5.2e-05
5.2e-05,6.6e-05
4.8e-05,6.5e-05
3e-05,4.7e-05
3.6e-05,4.1e-05
4.6e-05,4.9e-05
2.3e-05,3e-05
3e-06,1.2e-05
3.2e-05,3.9e-05
4.4e-05,3.8e-05
3.7e-05,3.2e-05
3.2e-05,4e-05
3.1e-05,5.1e-05
4.8e-05,5e-05
2.2e-05,4.3e-05
3e-05,4.9e-05
2.8e-05,4.2e-05
5.6e-05,6.9e-05
6.2e-05,6.5e-05
3.5e-05,4.3e-05
3.2e-05,3.8e-05
2.3e-05,4.9e-05
4.4e-05,4.6e-05
2.7e-05,3.4e-05
1.6e-05,2.6e-05
4.8e-05,6.5e-05
4.8e-05,5.9e-05
2.8e-05,4.4e-05
1.6e-05,3e-05
3e-05,4.5e-05
2.1e-05,4.5e-05
3.1e-05,6.5e-05
1.8e-05,4.9e-05
9e-06,3.5e-05
3.2e-05,4.4e-05
3.8e-05,6.6e-05
2.9e-05,5.6e-05
3.9e-05,5.4e-05
3.8e-05,5.1e-05
4.3e-05,4.6e-05
1.3e-05,4.6e-05
5e-06,4e-05
2e-05,2.2e-05
5.2e-05,4.7e-05
3.7e-05,4.7e-05
2.5e-05,3.1e-05
-0.0,1.7e-05
5.2e-05,4.9e-05
3e-05,4.5e-05
6e-06,3.1e-05
1.8e-05,4.8e-05
4.5e-05,5.3e-05
4.5e-05,4.1e-05
2.3e-05,3e-05
2.6e-05,3.7e-05
4.5e-05,4.8e-05
4e-05,5.2e-05
8e-06,2e-05
7e-06,2.3e-05
3e-05,4e-05
5.4e-05,6.5e-05
3.8e-05,3.4e-05
2.6e-05,2.6e-05
3.7e-05,3.8e-05
4.9e-05,5e-05
4e-05,4e-05
1e-05,2e-05
2.4e-05,8e-06
4.3e-05,3.3e-05
5.6e-05,5.5e-05
8e-06,1.1e-05
5e-06,1.7e-05
5.9e-05,5e-05
5.7e-05,5e-05
2.7e-05,3.4e-05
2.2e-05,1.3e-05
3.9e-05,2.4e-05
6.1e-05,4.4e-05
2e-06,6e-06
2e-05,1.5e-05
4e-05,4.2e-05
4.4e-05,3.7e-05
5.7e-05,2.4e-05
3.9e-05,4.6e-05
4.4e-05,3.9e-05
5.5e-05,5.5e-05
5e-05,5.6e-05
3.4e-05,4.6e-05
4.6e-05,3.6e-05
7.3e-05,4.3e-05
6.1e-05,5e-05
2.7e-05,1.9e-05
2.7e-05,2.6e-05
3.1e-05,3e-05
5e-05,5.6e-05
2.4e-05,2.1e-05
-2e-06,-4e-06
4.6e-05,3.9e-05
6.6e-05,1.5e-05
4.2e-05,2.2e-05
1.6e-05,3.3e-05
1.8e-05,1.2e-05
4.5e-05,2.1e-05
5.9e-05,4.8e-05
3.6e-05,2.6e-05
2.3e-05,1.7e-05
2.7e-05,2e-05
5.1e-05,4.3e-05
3.1e-05,1.3e-05
3e-06,-1.8e-05
3.5e-05,2e-05
5.4e-05,6.3e-05
4.2e-05,4.7e-05
-2e-06,8e-06
3.8e-05,4e-05
5.2e-05,3.1e-05
4.6e-05,2.6e-05
4e-05,2.9e-05
4.1e-05,4e-05
4.4e-05,3.9e-05
3.6e-05,3.5e-05
2.1e-05,2.8e-05
3.4e-05,1.7e-05
3e-05,1.5e-05
5.5e-05,2.6e-05
4.2e-05,3.5e-05
1.9e-05,7e-06
4.1e-05,3.4e-05
3.6e-05,3.6e-05
2.7e-05,2.6e-05
2.6e-05,2e-05
4.2e-05,3e-05
6.4e-05,4.9e-05
3.5e-05,2.2e-05
3.2e-05,-3e-06
1.6e-05,-1.5e-05
4.2e-05,1.7e-05
5.5e-05,3.5e-05
4.2e-05,3e-05
1.6e-05,1e-05
4.6e-05,2e-05
7.1e-05,4.5e-05
4.6e-05,3.9e-05
2.8e-05,1.3e-05
1.9e-05,-1.3e-05
5.2e-05,1.3e-05
5.9e-05,4.3e-05
5.1e-05,3.4e-05
5.2e-05,2.4e-05
6.6e-05,3.4e-05
5.4e-05,3e-05
3.8e-05,6e-06
4e-05,1e-06
4.7e-05,1.7e-05
6.4e-05,3.1e-05
2.3e-05,1.9e-05
1.8e-05,4e-06
5.1e-05,-2e-06
7.3e-05,3.1e-05
2.4e-05,-1e-05
2.9e-05,7e-06
3.9e-05,2.7e-05
4.1e-05,3e-05
3.3e-05,1.3e-05
2.6e-05,-6e-06
2.3e-05,-9e-06
7.7e-05,3.8e-05
3.7e-05,2e-06
2.3e-05,-1.5e-05
3.4e-05,-9e-06
4.2e-05,1.8e-05
5.2e-05,3e-05
2.1e-05,-1.4e-05
1.7e-05,2.6e-05
3.9e-05,3.7e-05
5.3e-05,4.2e-05
2.1e-05,-6e-06
9e-06,-1.2e-05
4.1e-05,7e-06
3.8e-05,3e-05
2.5e-05,1.5e-05
3e-05,3.4e-05
4.2e-05,3.4e-05
4.4e-05,4.1e-05
4.3e-05,3.9e-05
3e-06,2e-06
3.1e-05,9e-06
6.6e-05,3.5e-05
6.4e-05,3.9e-05
4.1e-05,3e-05
2.1e-05,7e-06
5.9e-05,2.9e-05
6.2e-05,6.6e-05
1.9e-05,4.7e-05
4e-06,5e-06
3.7e-05,1.4e-05
8.6e-05,5.9e-05
7.5e-05,6.7e-05
1.4e-05,1.9e-05
4.5e-05,3e-05
4.5e-05,4.4e-05
5.3e-05,5.8e-05
3.1e-05,2.3e-05
2.7e-05,2.7e-05
5.6e-05,6.3e-05
4.9e-05,6.7e-05
4.3e-05,3.8e-05
3.4e-05,3.1e-05
4.2e-05,3.4e-05
6.1e-05,6.9e-05
4.1e-05,5.9e-05
2.1e-05,2.6e-05
4.4e-05,3.7e-05
4.2e-05,4.5e-05
3.4e-05,4.3e-05
2.6e-05,3.3e-05
4.3e-05,6e-05
5.8e-05,5.5e-05
7.2e-05,5.8e-05
4.3e-05,5.8e-05
1.3e-05,1.8e-05
5.2e-05,4.6e-05
4.2e-05,5.4e-05
2.5e-05,3.2e-05
4.1e-05,2.4e-05
5.6e-05,3.1e-05
6.9e-05,5.9e-05
4.9e-05,5.7e-05
4.1e-05,5.5e-05
2.2e-05,4.7e-05
3.2e-05,4.5e-05
7.2e-05,8.6e-05
4.8e-05,4.9e-05
4.8e-05,4.8e-05
5.6e-05,5.2e-05
5e-05,4.8e-05
2.8e-05,3.1e-05
5e-05,7.2e-05
6.3e-05,5.3e-05
6.7e-05,4.6e-05
6.3e-05,7.2e-05
2.5e-05,2.6e-05
5.3e-05,5.6e-05
7.8e-05,7.6e-05
4.1e-05,3.4e-05
3.3e-05,2.8e-05
4.6e-05,3.5e-05
5.5e-05,3.9e-05
5.7e-05,6.3e-05
4.7e-05,5.9e-05
3.2e-05,1.5e-05
5.6e-05,4.2e-05
5.3e-05,7.6e-05
1.7e-05,4.1e-05
1.4e-05,2.3e-05
7.2e-05,7e-05
7e-05,7.6e-05
4.6e-05,4.8e-05
2.3e-05,2.7e-05
6e-05,6.6e-05
7.6e-05,8.5e-05
4.7e-05,6.3e-05
4e-05,5.1e-05
4.5e-05,5.5e-05
6.4e-05,6.3e-05
6.3e-05,6.5e-05
3.7e-05,3.4e-05
3.8e-05,5.9e-05
6e-05,6.7e-05
7.1e-05,7.1e-05
3.4e-05,2.5e-05
3.2e-05,2.4e-05
5.2e-05,4.5e-05
5.6e-05,4.1e-05
4.5e-05,3.9e-05
4.1e-05,4.2e-05
4.6e-05,2.6e-05
5.3e-05,5.5e-05
4e-05,4e-05
2.1e-05,2.2e-05
5.1e-05,5.3e-05
6.5e-05,5.2e-05
5.8e-05,4e-05
4.7e-05,2e-05
5e-05,2.7e-05
5.6e-05,4.4e-05
7.1e-05,6.8e-05
3.7e-05,3.7e-05
2.4e-05,3.5e-05
2.8e-05,3.8e-05
5.8e-05,5.9e-05
5e-05,3.5e-05
3.8e-05,1.7e-05
4.9e-05,3.5e-05
7.2e-05,7.2e-05
5.9e-05,8.3e-05
4.1e-05,4.9e-05
4.7e-05,5.1e-05
2.5e-05,4.7e-05
4.1e-05,6.2e-05
2.4e-05,2.1e-05
4.2e-05,2.1e-05
7.3e-05,3.8e-05
6.4e-05,3.7e-05
4.1e-05,2.6e-05
5.2e-05,3.5e-05
5.6e-05,3.4e-05
8e-05,7.9e-05
3.3e-05,4.2e-05
2e-05,1.7e-05
4.6e-05,5.1e-05
5.9e-05,6e-05
3.6e-05,3.9e-05
2.7e-05,1.6e-05
4.6e-05,3.7e-05
5.4e-05,3.9e-05
4.6e-05,4.3e-05
4.5e-05,3.3e-05
4.2e-05,3.4e-05
6.3e-05,4e-05
4.6e-05,3.7e-05
4.9e-05,5e-05
2.4e-05,1.5e-05
5.4e-05,4.4e-05
6.3e-05,5.4e-05
3.7e-05,2.9e-05
3.3e-05,2.3e-05
3.7e-05,3.2e-05
4.8e-05,4.4e-05
4.2e-05,4.8e-05
3e-05,1.1e-05
6.3e-05,3.9e-05
7.1e-05,4.2e-05
6.3e-05,5.6e-05
1.5e-05,1.7e-05
3.1e-05,1.4e-05
7.4e-05,5.7e-05
7e-05,6.2e-05
4.4e-05,3.8e-05
3.3e-05,2.7e-05
3.4e-05,3.7e-05
5.8e-05,4.6e-05
3e-05,3.2e-05
3.4e-05,3.1e-05
5.3e-05,3.7e-05
4.6e-05,4.1e-05
1.7e-05,3.5e-05
3.2e-05,4e-05
4.6e-05,3.9e-05
8.6e-05,5e-05
7.8e-05,5.5e-05
3.4e-05,1.8e-05
5.9e-05,2e-05
5.9e-05,3.4e-05
4.7e-05,3.8e-05
2.7e-05,8e-06
2.4e-05,3.2e-05
5.2e-05,4.4e-05
3.1e-05,4e-05
1.7e-05,4e-06
8.4e-05,7.1e-05
8.1e-05,7.1e-05
8.8e-05,7.6e-05
