EEG_Fp1,EEG_Fp2
6.1e-05,4.9e-05
4.6e-05,1.7e-05
4.4e-05,1.8e-05
3.7e-05,1.8e-05
3.2e-05,1.9e-05
3.3e-05,1.5e-05
5.5e-05,2.9e-05
3.7e-05,7e-06
4.2e-05,5e-06
3.7e-05,-3e-06
4.5e-05,5e-06
5.1e-05,-2e-06
5.9e-05,7e-06
6.5e-05,1.7e-05
7e-05,1.9e-05
6.3e-05,2e-05
6.4e-05,2.4e-05
7e-05,2.4e-05
6.8e-05,2.3e-05
6.3e-05,1.5e-05
6.1e-05,1.6e-05
6e-05,9e-06
5.9e-05,7e-06
8e-05,3e-05
6.9e-05,1.5e-05
6.7e-05,1.8e-05
5.3e-05,8e-06
5.8e-05,1e-05
6.2e-05,2.5e-05
7.7e-05,4.2e-05
6.2e-05,2.9e-05
7.8e-05,4.6e-05
7.5e-05,3.7e-05
7e-05,3.3e-05
7.5e-05,2.8e-05
8.1e-05,3.4e-05
7.6e-05,2.1e-05
6.9e-05,1.4e-05
6.8e-05,2e-05
8.3e-05,2.3e-05
7.3e-05,1.5e-05
7.7e-05,3e-05
6.5e-05,1.6e-05
7.2e-05,5e-06
6.9e-05,1e-06
7.6e-05,1.3e-05
6.8e-05,2e-06
5.9e-05,-8e-06
7e-05,1e-06
8.8e-05,1.2e-05
6.8e-05,-1e-05
6e-05,-1.1e-05
6.3e-05,-6e-06
6.6e-05,-8e-06
6.4e-05,-1e-05
7.1e-05,-8e-06
7.2e-05,-1.5e-05
5.8e-05,-2.2e-05
7.4e-05,-1.7e-05
7.3e-05,-2.1e-05
5.9e-05,5e-06
6.1e-05,6e-06
6.4e-05,1e-05
6.6e-05,4e-06
8.3e-05,1.6e-05
5.6e-05,-1.1e-05
6.4e-05,4e-06
7.4e-05,3.1e-05
5.7e-05,9e-06
5.7e-05,1.1e-05
6.5e-05,2.7e-05
6.8e-05,3.4e-05
5.2e-05,2.4e-05
4.9e-05,2.1e-05
5.5e-05,1.6e-05
5.7e-05,2.2e-05
5.5e-05,1.6e-05
6.2e-05,3.7e-05
7.3e-05,4.9e-05
5.8e-05,3.7e-05
5.1e-05,3.2e-05
5.1e-05,3e-05
3.7e-05,2.1e-05
5.7e-05,3.3e-05
7e-05,4.1e-05
5.7e-05,2.3e-05
5e-05,2e-05
6.1e-05,3.8e-05
4.7e-05,2.6e-05
4.4e-05,2.2e-05
6.1e-05,3.7e-05
6.9e-05,4.6e-05
6.5e-05,3.4e-05
5.9e-05,2.7e-05
5.5e-05,2.8e-05
3.7e-05,1.1e-05
4.3e-05,6e-06
5e-05,1.4e-05
6.2e-05,2.9e-05
6.6e-05,3.7e-05
5.8e-05,3.5e-05
6.1e-05,4.2e-05
6.7e-05,4.3e-05
6.7e-05,4.4e-05
5.9e-05,2.7e-05
5.5e-05,3.7e-05
5.5e-05,3.8e-05
6.1e-05,4.4e-05
6.8e-05,3.4e-05
7.6e-05,4.5e-05
7.3e-05,5.5e-05
5.9e-05,4.2e-05
5.9e-05,3.8e-05
6.6e-05,3.1e-05
6.1e-05,2.2e-05
7.2e-05,3.2e-05
7.6e-05,3.7e-05
6.7e-05,3.5e-05
8e-05,4.8e-05
6.8e-05,3e-05
6.3e-05,3.1e-05
6.4e-05,3.1e-05
6.8e-05,3.2e-05
6.9e-05,4.1e-05
6.7e-05,4.1e-05
5.8e-05,3.4e-05
7.6e-05,5.3e-05
5.6e-05,3.6e-05
4.8e-05,2.9e-05
5e-05,3.5e-05
6.1e-05,4.5e-05
6.8e-05,4.8e-05
6e-05,3.4e-05
5.8e-05,3.6e-05
5.7e-05,3.6e-05
5.6e-05,3.1e-05
4.3e-05,1.7e-05
5.4e-05,2.5e-05
7.4e-05,4.5e-05
6.8e-05,4e-05
7.2e-05,5e-05
6.5e-05,4.2e-05
5.2e-05,3.5e-05
4.7e-05,3e-05
6.2e-05,4.8e-05
5.3e-05,4.1e-05
4.6e-05,4.6e-05
3.9e-05,3.9e-05
5.9e-05,5.3e-05
5.1e-05,4.9e-05
5.6e-05,4.8e-05
6.5e-05,5.9e-05
4.9e-05,3.9e-05
5.7e-05,4.2e-05
5.4e-05,4.5e-05
5.6e-05,4.7e-05
5.4e-05,5.2e-05
6.4e-05,5.6e-05
6.6e-05,5.7e-05
5.8e-05,5.7e-05
6.1e-05,6.3e-05
5.9e-05,6.5e-05
5.1e-05,4e-05
6.3e-05,4.8e-05
4.2e-05,2.8e-05
4.9e-05,4e-05
6.7e-05,5e-05
5.2e-05,3.3e-05
5.9e-05,4.7e-05
6.7e-05,5.4e-05
5.5e-05,4.1e-05
6.7e-05,5.5e-05
6.8e-05,5.6e-05
6.3e-05,4.7e-05
5.6e-05,4.1e-05
6.3e-05,5.7e-05
5.9e-05,4.3e-05
6.1e-05,4.7e-05
5.2e-05,3.5e-05
5.2e-05,2.7e-05
6.1e-05,3.4e-05
4.9e-05,3e-05
5.6e-05,5.4e-05
5.7e-05,5.6e-05
4.8e-05,3.7e-05
5.3e-05,4.7e-05
5.2e-05,4.4e-05
6.7e-05,6.1e-05
5.7e-05,4.9e-05
5e-05,4.6e-05
5.9e-05,6e-05
6.2e-05,6.5e-05
5.3e-05,5.6e-05
5.9e-05,5.9e-05
6.3e-05,6.4e-05
5.3e-05,6.2e-05
3.9e-05,4.2e-05
4.7e-05,4.5e-05
4e-05,3.7e-05
4.3e-05,5.3e-05
4.8e-05,5.5e-05
5.5e-05,6.5e-05
3.8e-05,5.1e-05
4e-05,5e-05
3.9e-05,4.3e-05
4.4e-05,4.3e-05
4.9e-05,4.3e-05
4.2e-05,3.8e-05
6.3e-05,7e-05
4.9e-05,5.5e-05
4.9e-05,5.5e-05
4.7e-05,5.5e-05
4.5e-05,5.6e-05
5.2e-05,5.5e-05
4.5e-05,4.4e-05
3.2e-05,3.4e-05
3.8e-05,3.4e-05
5.1e-05,5.1e-05
5e-05,5.5e-05
4.7e-05,5.5e-05
3.4e-05,4.9e-05
4.9e-05,5.5e-05
4.2e-05,4.7e-05
5.2e-05,5.1e-05
5.6e-05,5.2e-05
5.7e-05,6.2e-05
3.5e-05,4.2e-05
4.3e-05,4.7e-05
4.6e-05,5.8e-05
3.6e-05,5.3e-05
5e-05,5.2e-05
6.2e-05,6.2e-05
6e-05,5.8e-05
5.5e-05,4.7e-05
5.7e-05,3.9e-05
6.5e-05,5.4e-05
7.7e-05,7.9e-05
6.6e-05,6.3e-05
7.1e-05,6.2e-05
5.4e-05,4.3e-05
6.2e-05,4.3e-05
7.2e-05,6.1e-05
5.8e-05,4.3e-05
7.9e-05,6.1e-05
6.8e-05,5.8e-05
5.2e-05,5e-05
6e-05,5.3e-05
3.8e-05,3.4e-05
4.7e-05,4.4e-05
4.8e-05,4e-05
4e-05,3.4e-05
4.2e-05,3.5e-05
4.6e-05,4.2e-05
5.1e-05,4.4e-05
5.3e-05,5e-05
6.2e-05,5.3e-05
6.1e-05,4.9e-05
4.6e-05,1.7e-05
4.4e-05,1.8e-05
3.7e-05,1.8e-05
3.2e-05,1.9e-05
3.3e-05,1.5e-05
5.5e-05,2.9e-05
3.7e-05,7e-06
4.2e-05,5e-06
3.7e-05,-3e-06
4.5e-05,5e-06
5.1e-05,-2e-06
5.9e-05,7e-06
6.5e-05,1.7e-05
7e-05,1.9e-05
6.3e-05,2e-05
6.4e-05,2.4e-05
7e-05,2.4e-05
6.8e-05,2.3e-05
6.3e-05,1.5e-05
6.1e-05,1.6e-05
6e-05,9e-06
5.9e-05,7e-06
8e-05,3e-05
6.9e-05,1.5e-05
6.7e-05,1.8e-05
5.3e-05,8e-06
5.8e-05,1e-05
6.2e-05,2.5e-05
7.7e-05,4.2e-05
6.2e-05,2.9e-05
7.8e-05,4.6e-05
7.5e-05,3.7e-05
7e-05,3.3e-05
7.5e-05,2.8e-05
8.1e-05,3.4e-05
7.6e-05,2.1e-05
6.9e-05,1.4e-05
6.8e-05,2e-05
8.3e-05,2.3e-05
7.3e-05,1.5e-05
7.7e-05,3e-05
6.5e-05,1.6e-05
7.2e-05,5e-06
6.9e-05,1e-06
7.6e-05,1.3e-05
6.8e-05,2e-06
5.9e-05,-8e-06
7e-05,1e-06
8.8e-05,1.2e-05
6.8e-05,-1e-05
6e-05,-1.1e-05
6.3e-05,-6e-06
6.6e-05,-8e-06
6.4e-05,-1e-05
7.1e-05,-8e-06
7.2e-05,-1.5e-05
5.8e-05,-2.2e-05
7.4e-05,-1.7e-05
7.3e-05,-2.1e-05
6.4e-05,-2.7e-05
7.2e-05,-2.5e-05
5.4e-05,-4.2e-05
7.2e-05,-2.4e-05
7.5e-05,-2.6e-05
8.1e-05,-2.4e-05
6.4e-05,-3.8e-05
7.2e-05,-3.5e-05
7.2e-05,-3.6e-05
6.1e-05,-4.3e-05
5.5e-05,-4.7e-05
6.5e-05,-4.2e-05
5.7e-05,-5.9e-05
6.8e-05,-5e-05
7.2e-05,-4.2e-05
5.6e-05,-5.5e-05
6.2e-05,-6.2e-05
5.7e-05,-6e-05
4.5e-05,-6.5e-05
7.1e-05,-3.7e-05
5.7e-05,-6.1e-05
5.3e-05,-7e-05
4.6e-05,-7.7e-05
5.1e-05,-8.3e-05
5.9e-05,-7.9e-05
5e-05,-8e-05
5.6e-05,-7.6e-05
5.6e-05,-7.6e-05
6.3e-05,-6.5e-05
7.6e-05,-5e-05
6.2e-05,-6.8e-05
6.1e-05,-7.1e-05
7.6e-05,-5.9e-05
6.6e-05,-7e-05
6e-05,-7.1e-05
5.8e-05,-8e-05
7.3e-05,-6.5e-05
7e-05,-6.9e-05
5.4e-05,-7.6e-05
5.7e-05,-7.7e-05
5.9e-05,-8.4e-05
5.3e-05,-9e-05
5.9e-05,-8.6e-05
6e-05,-8.4e-05
5.4e-05,-9.1e-05
5.7e-05,-8.6e-05
5.9e-05,-8.9e-05
5.1e-05,-9.3e-05
5.2e-05,-9.6e-05
6.1e-05,-8.6e-05
5.5e-05,-9.2e-05
6.3e-05,-8.4e-05
5.5e-05,-7.9e-05
5e-05,-9.1e-05
6.1e-05,-7.2e-05
6.2e-05,-6.5e-05
5.7e-05,-6.8e-05
4.4e-05,-8.6e-05
4.9e-05,-8.6e-05
6.3e-05,-7.2e-05
5.5e-05,-8.2e-05
4.1e-05,-8.5e-05
4.7e-05,-8.4e-05
6.2e-05,-6.1e-05
5.1e-05,-7.5e-05
5.9e-05,-6.4e-05
6e-05,-6e-05
6.9e-05,-5.1e-05
6.9e-05,-5.8e-05
7.1e-05,-5.8e-05
6.4e-05,-6.1e-05
6.1e-05,-5.9e-05
9e-05,-3.4e-05
8.8e-05,-4.1e-05
8e-05,-4.2e-05
9.8e-05,-2.5e-05
0.000104,-2.1e-05
0.000109,-9e-06
9.9e-05,-1.8e-05
0.000105,-1.9e-05
0.000109,-1.3e-05
0.000127,-3e-06
0.00012,-3e-06
0.000112,-1.3e-05
0.000112,-8e-06
0.0001,-1.6e-05
0.000109,-1.6e-05
0.000116,-8e-06
0.000101,-1.9e-05
9.3e-05,-2.4e-05
0.000108,-7e-06
0.000103,-1.2e-05
0.000106,-3e-06
0.000111,1e-05
0.00011,1.6e-05
0.000114,2.6e-05
0.000104,1.7e-05
0.000106,2.2e-05
9.3e-05,1.3e-05
9.4e-05,1.9e-05
0.000105,3.5e-05
8.6e-05,2.9e-05
9.2e-05,3.8e-05
8.4e-05,2.5e-05
9.1e-05,3.4e-05
9.7e-05,3.3e-05
7.1e-05,1.3e-05
8.3e-05,2.3e-05
8.8e-05,2.2e-05
9.6e-05,3.5e-05
7.7e-05,1.2e-05
6.7e-05,7e-06
6.8e-05,9e-06
7.2e-05,2e-05
5.8e-05,1.4e-05
6.3e-05,1.5e-05
5.7e-05,1.1e-05
5.3e-05,1.7e-05
4.4e-05,1.3e-05
5.5e-05,1.6e-05
6.3e-05,2.9e-05
5.6e-05,2.3e-05
5.9e-05,2.8e-05
7.2e-05,3.7e-05
5.5e-05,2.1e-05
5.4e-05,3.5e-05
5.6e-05,4.6e-05
6.4e-05,5e-05
6.9e-05,5.1e-05
6.3e-05,5.5e-05
5.5e-05,5.3e-05
6.5e-05,6.1e-05
6.2e-05,6.1e-05
6.4e-05,5.7e-05
6e-05,5.4e-05
5.8e-05,6.1e-05
5.8e-05,6.7e-05
5.1e-05,6.7e-05
5e-05,6.4e-05
5.4e-05,6.8e-05
6e-05,7.9e-05
3.8e-05,6.3e-05
5e-05,7.1e-05
5.1e-05,7.2e-05
4.9e-05,6e-05
5.7e-05,6.2e-05
6.2e-05,7.2e-05
5.2e-05,6.3e-05
5.2e-05,6.6e-05
4.6e-05,6.1e-05
5.3e-05,5.9e-05
5.9e-05,7.9e-05
6.1e-05,7.6e-05
6e-05,7.9e-05
6.6e-05,8.5e-05
5.8e-05,7.5e-05
5.3e-05,6.7e-05
4.5e-05,5.9e-05
5.3e-05,7e-05
5.5e-05,7.5e-05
6.7e-05,8.1e-05
6.4e-05,7.9e-05
6.8e-05,8.6e-05
6.8e-05,8e-05
8.1e-05,0.000102
6.3e-05,7.8e-05
6.9e-05,8.3e-05
5.6e-05,8.6e-05
6.3e-05,8.4e-05
6.9e-05,8.9e-05
7.3e-05,9.6e-05
4.8e-05,7.7e-05
6.3e-05,9.3e-05
5.7e-05,8.5e-05
5.9e-05,8.4e-05
6.3e-05,8.6e-05
5.5e-05,8.2e-05
6.6e-05,8.4e-05
6.6e-05,9.3e-05
5.7e-05,8.5e-05
6.2e-05,8.9e-05
6.1e-05,9.5e-05
5.1e-05,8.3e-05
4e-05,8.4e-05
5.9e-05,9.5e-05
5.8e-05,8.8e-05
4.6e-05,7.6e-05
4.4e-05,7.7e-05
4.4e-05,7.3e-05
4.8e-05,7.6e-05
5.2e-05,8e-05
4.9e-05,7.8e-05
5.4e-05,8.1e-05
5.5e-05,8.3e-05
3.7e-05,6.6e-05
3.7e-05,7.1e-05
3.2e-05,6.2e-05
4.1e-05,7.3e-05
5e-05,8.4e-05
5.3e-05,7.9e-05
4.4e-05,7e-05
3.5e-05,6.6e-05
4e-05,6.7e-05
4.7e-05,6.8e-05
4e-05,5.9e-05
5e-05,6.3e-05
6.3e-05,7.5e-05
4.7e-05,5.7e-05
4.4e-05,7e-05
4.6e-05,6.7e-05
4.9e-05,6.8e-05
3.7e-05,6.7e-05
5.2e-05,8.4e-05
4.6e-05,7.9e-05
3.8e-05,8e-05
5.4e-05,9e-05
4.4e-05,7.6e-05
5.3e-05,7.3e-05
6.2e-05,0.000101
5.6e-05,9.8e-05
3.8e-05,8.3e-05
3.8e-05,8.4e-05
4.3e-05,8.3e-05
5.4e-05,9.3e-05
4.2e-05,8.2e-05
4.1e-05,8.1e-05
5.2e-05,9e-05
5.3e-05,0.000101
4e-05,9.4e-05
3.8e-05,8e-05
4.9e-05,8e-05
5.7e-05,8.5e-05
4.9e-05,8.1e-05
6e-05,9.4e-05
4.9e-05,9.2e-05
5.5e-05,8.8e-05
4.6e-05,7.8e-05
5e-05,7.7e-05
3.7e-05,6.8e-05
2.9e-05,6.8e-05
3.4e-05,6.4e-05
3.8e-05,7.4e-05
3e-05,7.8e-05
3.3e-05,7.4e-05
3.8e-05,7.4e-05
3.6e-05,7.8e-05
3.4e-05,7.1e-05
2.3e-05,5.9e-05
2.3e-05,5.1e-05
2.5e-05,5.3e-05
3.5e-05,5.6e-05
2.5e-05,5e-05
3.4e-05,5.3e-05
2.8e-05,4.3e-05
5.5e-05,6.1e-05
2.8e-05,3.6e-05
2.4e-05,3.2e-05
3.3e-05,3.9e-05
4.3e-05,4.8e-05
2.8e-05,3.9e-05
2.2e-05,3e-05
1.3e-05,2.5e-05
1.1e-05,3.4e-05
4.7e-05,7e-05
3.7e-05,5.5e-05
2.1e-05,4.7e-05
3.4e-05,5.4e-05
3.7e-05,5.2e-05
2.4e-05,3.5e-05
4.2e-05,4.3e-05
3.1e-05,3.6e-05
2.3e-05,3.2e-05
3.7e-05,3.9e-05
2.8e-05,2.2e-05
2.8e-05,1.8e-05
3.3e-05,2.6e-05
3e-05,2.7e-05
2.6e-05,2.1e-05
3.4e-05,3.6e-05
3e-06,8e-06
4e-06,1.4e-05
8e-06,1e-05
1.5e-05,1.7e-05
2e-05,2.6e-05
3.2e-05,4e-05
2.6e-05,2.6e-05
3e-05,4.1e-05
3.7e-05,4.9e-05
3.4e-05,4.4e-05
3.4e-05,4.4e-05
3.8e-05,4.6e-05
3.7e-05,5.2e-05
3.8e-05,5.5e-05
4e-05,5e-05
3.4e-05,4.6e-05
4.6e-05,4.8e-05
4e-05,6.6e-05
5.3e-05,6.7e-05
4.9e-05,6e-05
6.9e-05,7.7e-05
5.2e-05,6.6e-05
5.3e-05,6.7e-05
5.6e-05,7.2e-05
6.3e-05,7.3e-05
7.2e-05,7.6e-05
7.2e-05,7.5e-05
7.2e-05,8.2e-05
5.9e-05,7.5e-05
6.6e-05,9.2e-05
6.3e-05,9e-05
6.4e-05,9.3e-05
5.6e-05,9.3e-05
5.6e-05,8.4e-05
6.1e-05,9.8e-05
4.6e-05,9.5e-05
4.3e-05,8.8e-05
5.2e-05,8e-05
5.1e-05,8.4e-05
3.9e-05,7.6e-05
5.7e-05,9.2e-05
4.5e-05,7.9e-05
5.2e-05,8.1e-05
5.9e-05,8.9e-05
4.9e-05,8e-05
3.6e-05,5.9e-05
4.1e-05,7.3e-05
3.4e-05,7.9e-05
4.5e-05,9.2e-05
3.4e-05,8.9e-05
6e-05,0.000107
6.8e-05,0.000107
7.1e-05,0.000103
6.8e-05,0.000106
6.2e-05,9.1e-05
5.9e-05,9.5e-05
6.3e-05,9.9e-05
6.8e-05,0.000106
6.3e-05,0.000101
6.2e-05,9.4e-05
7e-05,0.000101
7.8e-05,0.000101
6.6e-05,8.9e-05
6.7e-05,9.3e-05
6.7e-05,0.000103
5.8e-05,9.9e-05
5.4e-05,0.000101
6.2e-05,0.000109
4.7e-05,9.4e-05
6.8e-05,0.00011
7.1e-05,9.6e-05
6.7e-05,9.6e-05
7.8e-05,0.00011
7.4e-05,0.00011
6.9e-05,0.000108
6.4e-05,0.000111
5.6e-05,0.000108
6e-05,0.000105
6e-05,0.000108
7.4e-05,0.000123
5.5e-05,0.00011
6.8e-05,0.000118
6.8e-05,0.000113
5.8e-05,9.4e-05
5.5e-05,9.9e-05
6.2e-05,0.000106
6.8e-05,0.000114
6.5e-05,0.000109
6e-05,0.000116
6.2e-05,0.000109
7.2e-05,0.000123
5.7e-05,9.8e-05
6.3e-05,0.000102
7.6e-05,0.000105
6.3e-05,9.9e-05
7e-05,0.000109
7.5e-05,0.000106
6.6e-05,0.0001
7.4e-05,0.000101
7.7e-05,9.9e-05
7e-05,8.9e-05
6.6e-05,9.2e-05
7.3e-05,9.8e-05
6.9e-05,9.7e-05
8.2e-05,0.000108
7.6e-05,9.7e-05
6.8e-05,8.5e-05
7.5e-05,9.8e-05
7.2e-05,9e-05
7.9e-05,9.2e-05
7.1e-05,9.3e-05
6e-05,8.5e-05
6.1e-05,8.3e-05
8.6e-05,0.0001
8.4e-05,9.9e-05
9.2e-05,0.000101
8.8e-05,0.000105
0.000101,0.000117
8.4e-05,0.000103
7.6e-05,9.8e-05
8.5e-05,8.8e-05
8.9e-05,9.9e-05
9.4e-05,0.000104
0.000102,0.000106
8.3e-05,8.4e-05
7.2e-05,8e-05
7.9e-05,8.8e-05
8.7e-05,9.8e-05
7.6e-05,9.9e-05
9.1e-05,0.000105
7.7e-05,8.9e-05
7e-05,8.9e-05
6.9e-05,8e-05
7.6e-05,8.8e-05
7.1e-05,8.5e-05
7.8e-05,9.8e-05
7.5e-05,0.000106
5.9e-05,8.6e-05
6.6e-05,8.9e-05
7.4e-05,8.6e-05
6.8e-05,9e-05
7.6e-05,0.000104
6.6e-05,9.9e-05
6.9e-05,9.3e-05
7.8e-05,8.8e-05
7.2e-05,9.9e-05
5.9e-05,9e-05
6.2e-05,9.3e-05
6.9e-05,9.8e-05
6.4e-05,9.1e-05
6.7e-05,9.6e-05
6.5e-05,9.3e-05
6e-05,9.2e-05
5.1e-05,8.4e-05
6.1e-05,0.000101
6.9e-05,0.000109
6.1e-05,9.5e-05
5.7e-05,8.4e-05
6.7e-05,9.5e-05
6.4e-05,8.8e-05
6.6e-05,9.1e-05
6.5e-05,9.4e-05
6.2e-05,8.8e-05
6.7e-05,9e-05
7.8e-05,0.0001
7e-05,0.000101
6.3e-05,9e-05
5.3e-05,8.3e-05
7.1e-05,9.4e-05
5.4e-05,7.9e-05
5.8e-05,8.9e-05
8.4e-05,0.000113
4.5e-05,7e-05
5.1e-05,7e-05
4.9e-05,7.1e-05
4.8e-05,7.3e-05
4.5e-05,6.8e-05
5.2e-05,8.4e-05
5.7e-05,8.8e-05
4.4e-05,7.9e-05
4.5e-05,7.8e-05
3.6e-05,5.3e-05
4.2e-05,5.2e-05
4.9e-05,6.3e-05
5.9e-05,8.4e-05
6e-05,9.6e-05
5.4e-05,7.6e-05
6.8e-05,8.6e-05
5.9e-05,8e-05
6.6e-05,8.3e-05
5.6e-05,7.6e-05
6.6e-05,9.3e-05
5.8e-05,8.5e-05
5.5e-05,8.1e-05
6.8e-05,9.1e-05
6.9e-05,8e-05
7.3e-05,9.6e-05
5.9e-05,8.5e-05
7.6e-05,9.8e-05
7e-05,8.2e-05
5.9e-05,7.7e-05
6.5e-05,8.5e-05
5.8e-05,8.8e-05
7.3e-05,8.5e-05
8.5e-05,9.7e-05
6.1e-05,7.7e-05
5.7e-05,7.8e-05
4e-05,5.9e-05
6.9e-05,8.3e-05
6e-05,7.2e-05
6.5e-05,7.6e-05
6.8e-05,7.4e-05
5.8e-05,2.4e-05
6.1e-05,2.7e-05
6.6e-05,4.1e-05
6.8e-05,4.2e-05
6.7e-05,3.8e-05
7.3e-05,4.7e-05
6.1e-05,3.1e-05
6.6e-05,3.9e-05
5.5e-05,3.4e-05
6.7e-05,3.2e-05
5.3e-05,2.9e-05
6.5e-05,4e-05
6.2e-05,4e-05
6.3e-05,3.8e-05
6.9e-05,3.6e-05
6.6e-05,2e-05
8.8e-05,4.3e-05
6.9e-05,3.3e-05
7e-05,4.4e-05
6.1e-05,3.2e-05
4.7e-05,2.6e-05
5.8e-05,3.5e-05
7.8e-05,5.7e-05
7.9e-05,5.1e-05
5.7e-05,2.4e-05
5.9e-05,3.4e-05
6e-05,2.7e-05
6.6e-05,3.6e-05
7.8e-05,5.4e-05
8.1e-05,5.4e-05
6.3e-05,3.6e-05
6.7e-05,1.5e-05
7.1e-05,2.1e-05
5.9e-05,3.6e-05
5e-05,3.1e-05
5.6e-05,3.2e-05
6.3e-05,3e-05
5.9e-05,2.7e-05
7e-05,3.6e-05
6.4e-05,1.2e-05
5.5e-05,2.9e-05
4.5e-05,2e-05
4.9e-05,2.7e-05
6.3e-05,3.7e-05
5.5e-05,3.1e-05
5.6e-05,2.3e-05
5.5e-05,2.3e-05
6.6e-05,4.6e-05
6.7e-05,5e-05
8.3e-05,4.6e-05
7.3e-05,3.4e-05
6.3e-05,1.6e-05
4.4e-05,-1.2e-05
4.4e-05,4e-06
6.1e-05,2.1e-05
5.1e-05,1.4e-05
4.7e-05,1.8e-05
5.2e-05,1.7e-05
5e-05,8e-06
4.4e-05,1.4e-05
5.6e-05,2.4e-05
5.1e-05,2.5e-05
4.8e-05,1.3e-05
4e-05,-1e-06
3.9e-05,1.7e-05
3.1e-05,4e-06
3.6e-05,1.4e-05
4.2e-05,1.7e-05
4.8e-05,1.9e-05
5.4e-05,2.3e-05
4.4e-05,3.4e-05
5.2e-05,2.8e-05
4.4e-05,-2e-06
5.4e-05,1.7e-05
5.1e-05,3.1e-05
4.7e-05,4.6e-05
5.4e-05,3.6e-05
5.6e-05,5.1e-05
6.3e-05,5.6e-05
5.1e-05,4.1e-05
4.8e-05,3.2e-05
3.4e-05,2.1e-05
5e-05,4e-05
4.5e-05,3.1e-05
5.3e-05,3.7e-05
4.6e-05,2.7e-05
4.5e-05,2.8e-05
6.5e-05,4.6e-05
5e-05,3.4e-05
4.4e-05,2.8e-05
3.7e-05,2.1e-05
3.4e-05,2.6e-05
3.5e-05,2.9e-05
4.1e-05,3.2e-05
3.2e-05,2.1e-05
4.2e-05,6e-06
4.1e-05,2.6e-05
4.6e-05,5.2e-05
3.9e-05,3.7e-05
7.3e-05,6.6e-05
4.1e-05,4.4e-05
3.6e-05,4.4e-05
3e-05,3.4e-05
3.6e-05,3.5e-05
3.7e-05,4.2e-05
3e-05,4.3e-05
1.7e-05,1.1e-05
2.8e-05,1.4e-05
1.6e-05,2.3e-05
2.3e-05,3.2e-05
2.8e-05,3.4e-05
3.9e-05,4e-05
5.1e-05,4.3e-05
3.3e-05,2.8e-05
3.5e-05,3.7e-05
3.6e-05,3.8e-05
2.4e-05,2.3e-05
2.1e-05,2.4e-05
3e-05,4.1e-05
3.8e-05,4.5e-05
4.6e-05,4.1e-05
4.2e-05,4.2e-05
3.8e-05,4.6e-05
4.7e-05,5.5e-05
4.5e-05,4.9e-05
4.3e-05,3.9e-05
4e-05,2.9e-05
4.8e-05,4.6e-05
2.3e-05,3.3e-05
3.9e-05,4.4e-05
5.7e-05,5.6e-05
5.8e-05,6.2e-05
5.9e-05,6.5e-05
5.3e-05,5.5e-05
6.3e-05,6e-05
4.3e-05,4.9e-05
3.9e-05,5.4e-05
3e-05,4.5e-05
3e-05,4.2e-05
1.8e-05,3.8e-05
3.5e-05,4.6e-05
4.6e-05,5.9e-05
3.8e-05,3.8e-05
3.4e-05,3e-05
3.9e-05,4.3e-05
3.3e-05,4.2e-05
3.5e-05,3.9e-05
2.6e-05,3e-05
2.5e-05,3.3e-05
3.2e-05,3.8e-05
2.8e-05,3.7e-05
3.1e-05,3.6e-05
4.2e-05,4.2e-05
2.7e-05,2.7e-05
2.9e-05,3.1e-05
2.9e-05,3e-05
1.7e-05,7e-06
1.4e-05,2.3e-05
1.9e-05,3.7e-05
1.9e-05,4.2e-05
1.6e-05,4.6e-05
8e-06,4.1e-05
2.5e-05,5.5e-05
2.7e-05,4.8e-05
3.9e-05,4.7e-05
3.9e-05,4.4e-05
3.7e-05,3.5e-05
3.6e-05,5.1e-05
3.7e-05,6.2e-05
2.8e-05,5.3e-05
2.9e-05,5.4e-05
2.1e-05,4.7e-05
3.5e-05,5.7e-05
3.2e-05,5.9e-05
8e-06,3.6e-05
3e-05,4.4e-05
1.4e-05,2.7e-05
2.3e-05,4.1e-05
3e-05,3e-05
2.1e-05,3.8e-05
2.9e-05,5e-05
2.8e-05,4.3e-05
2.3e-05,3.3e-05
1.8e-05,4e-05
2.5e-05,3.5e-05
1.8e-05,2.4e-05
2.1e-05,2.8e-05
2.7e-05,3.3e-05
2.7e-05,3.6e-05
3.8e-05,4.1e-05
2e-05,3.1e-05
3.1e-05,4.4e-05
1.2e-05,2.3e-05
1.9e-05,2.5e-05
1.5e-05,1.3e-05
1e-06,-9e-06
4e-06,-1.1e-05
7e-06,1.2e-05
1.9e-05,3.4e-05
6e-06,3e-05
2.1e-05,3.8e-05
2.1e-05,3.6e-05
1.8e-05,3.4e-05
2.9e-05,4e-05
4.6e-05,6e-05
2.8e-05,4.3e-05
2.5e-05,4.1e-05
3.1e-05,4.9e-05
1.2e-05,2.8e-05
9e-06,2.7e-05
2.6e-05,3.4e-05
2.5e-05,3.6e-05
2.2e-05,3.4e-05
2e-05,2e-05
3e-05,3e-05
2.8e-05,4.1e-05
3.3e-05,4.5e-05
3.5e-05,4.2e-05
2.9e-05,3.1e-05
1.4e-05,2.3e-05
3.2e-05,4.2e-05
4.2e-05,4.7e-05
3.6e-05,4e-05
3.1e-05,4.2e-05
2.5e-05,4.1e-05
1.3e-05,3.5e-05
2.6e-05,4.2e-05
3.3e-05,3.3e-05
3e-05,2e-05
2.2e-05,3e-05
